network_type,network_format,file_path
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.1_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.1_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.1_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.1_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.1_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.1_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.1_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.1_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.1_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.1_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.01_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.1_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.1_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.01_no_2.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.01_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.1_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.01_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.01_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.01_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.1_no_5.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=1000_p=0.1_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=100_p=0.01_no_4.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.01_no_1.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.01_no_3.txt
erdos-renyi-typical,edgelist,networks-cg/micro_networks/erdos-renyi-typical/ER_n=500_p=0.01_no_2.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_1.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_4.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_4.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_4.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_0.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_2.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_3.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_3.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_3.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_3.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_2.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_2.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_2.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_0.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=500_m=4_no_4.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_0.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_0.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=2_no_1.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=3_no_1.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=4_no_1.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=100_m=4_no_3.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=3_no_3.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=2_no_3.txt
barabasi-albert,edgelist,networks-cg/micro_networks/barabasi-albert/BA_n=1000_m=2_no_2.txt
